Product Mix Report - Chumley's ,,,,,,,,,,,,,,
01-01-2024 to 12-31-2024,,,,,,,,,,,,,,
Type,Name,Sold,Void,Comp,Price,Cost,Gross,Comps,Total Tax,Net,Gross Profit,Receipt Total,Category Name,Identifier
Category,Bottle Beer,4881,27,2,7.34,0,35840,539,0,35301,35301,35301,,
Category,Cover Charges,25,0,0,1.84,0,46,0,0,46,46,46,,
Category,Draft Beer,10534,55,3,7.16,0,75411.5,1910,0,73501.5,73501.5,73501.5,,
Category,Food Total,6280,48,348,11.7,0,71887.05,8761.41,3349.24,59776.4,59776.4,63125.64,,
Category,Beverage,1118,15,1,3.63,0,4302.39,90.91,238.85,3972.63,3972.63,4211.48,Food,
Category,Food (Other),5162,33,347,11.7,0,67584.66,8670.5,3110.39,55803.77,55803.77,58914.16,Food,
Category,Gift Card,37,1,1,47.37,0,375,375,0,0,0,1425,,
Category,Liquor,39665,200,36,11.03,3183,438059.5,10882,0,427177.5,423994.5,427177.5,,
Category,Retail Nontax,86,0,0,21.98,0,1890,118,0,1772,1772,1772,,
Category,Retail Taxable,61,0,0,0.94,0,60.93,0,3.59,57.34,57.34,60.93,,
Category,Wine Total,2679,18,6,9.37,0,25155.5,983,0,24172.5,24172.5,24172.5,,
Category,Wine (Other),2679,18,6,9.37,0,25155.5,983,0,24172.5,24172.5,24172.5,Wine,
Item,"CH Tin, Trout Capers",3,0,0,21,0,66.78,0,3.78,63,63,66.78,Food,
Item,CH Reuben Melt,235,3,25,11.82,0,3228.25,485.5,155.25,2587.5,2587.5,2742.75,Food,
Item,Laphroaig 10,25,1,0,14.48,0,362,0,0,362,362,362,Liquor,
Item,CH Jello,29,0,4,10.94,0,377.74,82,16.74,279,279,295.74,Food,
Item,Espresso,0,4,0,0,0,0,0,0,0,0,0,Beverage,
Item,CH Granita,11,0,0,7,0,81.62,0,4.62,77,77,81.62,Food,
Item,$5 Cover Charge,4,0,0,5,0,20,0,0,20,20,20,Cover Charges,
Item,CH Soup with Pecans,101,0,4,9.98,0,1105.84,84,57.84,964,964,1021.84,Food,
Item,Xmas N/A Hot Choc,54,0,0,5,0,286.2,0,16.2,270,270,286.2,Beverage,
Item,Drumshanbo,148,1,0,15.68,0,2321,51,0,2270,2270,2270,Liquor,
Item,Amaro Flight,5,0,0,9.8,0,49,10,0,39,39,39,Liquor,
Item,Hibiki,25,0,0,18.12,0,453,0,0,453,453,453,Liquor,
Item,CH Badenburg Pretzel,61,1,7,12.93,0,923.37,126.5,44.37,752.5,752.5,796.87,Food,
Item,CH Olives,135,0,11,12.38,0,1901.62,230,94.62,1577,1577,1671.62,Food,
Item,Irish Orange,113,1,0,12,0,1356,0,0,1356,1356,1356,Liquor,
Item,Forbidden Chimney,3,0,0,15,0,45,0,0,45,45,45,Liquor,
Item,French 75,229,7,0,13.01,0,2980,78,0,2902,2902,2902,Liquor,
Item,Michter's Bourbon,18,0,0,12.67,0,228,11,0,217,217,217,Liquor,
Item,CH Tartine,39,0,2,8.29,0,358,40,18,300,300,318,Food,
Item,Brokers,13,0,0,10.77,0,140,0,0,140,140,140,Liquor,
Item,Midori,2,0,0,12,0,24,0,0,24,24,24,Liquor,
Item,CH Croissant,133,0,15,14.21,0,2206.53,377.5,103.53,1725.5,1725.5,1829.03,Food,
Item,Sidecar,111,0,0,13.08,0,1452,13,0,1439,1439,1439,Liquor,
Item,CH Gochujang Shrimp,9,0,0,7.44,0,71.02,0,4.02,67,67,71.02,Food,
Item,Del Maguey Vida,135,1,0,11.76,0,1588,39,0,1549,1549,1549,Liquor,
Item,Cardamaro,11,0,0,9.73,0,107,0,0,107,107,107,Liquor,
Item,Bottle Cremant dâ€™Alsace,3,0,0,64,0,192,64,0,128,128,128,Wine,
Item,Godfather,29,0,0,15,0,435,15,0,420,420,420,Liquor,
Item,Whistle Pig,120,0,0,22.42,0,2690,23,0,2667,2667,2667,Liquor,
Item,CH Mac Cheese,164,1,11,11.01,0,2024.76,280,98.76,1646,1646,1744.76,Food,
Item,"CH Tin, Spicy Mussels",5,0,0,14,0,73.36,14,3.36,56,56,59.36,Food,
Item,El Tesoro Blanco,3,2,0,10,0,30,0,0,30,30,30,Liquor,
Item,D/ New Trail Rocksylvania IPA,53,0,0,7,0,371,14,0,357,357,357,Draft Beer,
Item,Haymans Sloe Gin,5,0,0,11.6,0,58,0,0,58,58,58,Liquor,
Item,Francoli,1,0,0,8,0,8,0,0,8,8,8,Liquor,
Item,"CH Tin, Smoked Coho",7,0,0,16,0,116.8,32,4.8,80,80,84.8,Food,
Item,Knob Creek Single Barrel,3,0,0,15.67,0,47,0,0,47,47,47,Liquor,
Item,Corpse Reviver #2,1,0,0,16,0,16,0,0,16,16,16,Liquor,
Item,CH Granita,3,0,0,7,0,22.26,0,1.26,21,21,22.26,Food,
Item,Aperol,145,1,0,10.81,0,1567,25,0,1542,1542,1542,Liquor,
Item,Saffron 75,128,2,0,13.92,0,1782,28,0,1754,1754,1754,Liquor,
Item,$3 Cover Charge,1,0,0,3,0,3,0,0,3,3,3,Cover Charges,
Item,Eagle Rare SB,5,0,0,12,0,60,0,0,60,60,60,Liquor,
Item,White Negroni (Haymanâ€™s),3,0,0,13,0,39,0,0,39,39,39,Liquor,
Item,Vieux C Absinthe,10,0,0,18.3,0,183,0,0,183,183,183,Liquor,
Item,CH Insalata,1,0,0,9,0,9.54,0,0.54,9,9,9.54,Food,
Item,CH Chips,20,0,1,6,0,132.48,18,6.48,108,108,114.48,Food,
Item,Novo Cachaca Barrel,2,0,0,15,0,30,15,0,15,15,15,Liquor,
Item,Diplomatico,3,0,0,9,0,27,9,0,18,18,18,Liquor,
Item,Dewars White Label,17,0,0,10.12,0,172,12,0,160,160,160,Liquor,
Item,El Tesoro Anejo,1,0,0,14,0,14,0,0,14,14,14,Liquor,
Item,Captain Morgan,310,4,1,6.17,0,1918,30,0,1888,1888,1888,Liquor,
Item,Banhez Mezcal,70,0,0,12.06,0,844,102,0,742,742,742,Liquor,
Item,Stoli,177,0,0,7.24,0,1282,18,0,1264,1264,1264,Liquor,
Item,Mojito,84,0,0,10.02,0,842,0,0,842,842,842,Liquor,
Item,Saffron Snowflake Collins,1,0,0,13,0,13,0,0,13,13,13,Liquor,
Item,Heat Miser,159,2,1,12.07,0,1931,30,0,1901,1901,1901,Liquor,
Item,Mimosa,252,2,0,10,0,2520,30,0,2490,2490,2490,Liquor,
Item,Prosecco,489,0,0,9,0,4401,45,0,4356,4356,4356,Wine,
Item,Fireball,196,0,0,6,0,1176,36,0,1140,1140,1140,Liquor,
Item,Mocktail,1071,7,0,8.98,0,9616,156,0,9460,9460,9460,Liquor,
Item,Noloma,265,2,0,7.11,0,1883,35,0,1848,1848,1848,Liquor,
Item,D/ Bobal,1,0,0,9,0,9,0,0,9,9,9,Wine,
Item,Nolets Martini,7,0,0,18,0,126,0,0,126,126,126,Liquor,
Item,"CH Tin, Scallop Caleirada",6,0,0,15,0,95.4,0,5.4,90,90,95.4,Food,
Item,D/ BOAL Lager,331,3,1,8,0,2656,80,0,2576,2576,2576,Draft Beer,
Item,Creme de Cacao,7,0,0,4,0,28,0,0,28,28,28,Liquor,
Item,CH Kartoffelsuppe,10,0,0,11,0,116.6,0,6.6,110,110,116.6,Food,
Item,Lucca Libre,252,4,1,15,0,3795,150,0,3645,3645,3645,Liquor,
Item,Pisco Sour,6,0,0,13,0,78,0,0,78,78,78,Liquor,
Item,Bobar Syrah,3,0,0,15,0,45,0,0,45,45,45,Wine,
Item,Macallans 12,23,0,0,18,0,414,0,0,414,414,414,Liquor,
Item,CH Chowder,35,1,3,7.58,0,301.86,57,13.86,231,231,244.86,Food,
Item,Lindeman Fram,69,0,0,11.07,0,764,0,0,764,764,764,Bottle Beer,
Item,Mahon Martini stuffed olives,22,0,0,16,0,352,32,0,320,320,320,Liquor,
Item,D/ Sauv Blanc,389,7,0,9,0,3501,72,0,3429,3429,3429,Wine,
Item,Eagle Rare,14,0,0,11.14,0,156,10,0,146,146,146,Liquor,
Item,Frangelico,21,0,0,7.86,0,165,0,0,165,165,165,Liquor,
Item,Mezpresso,44,0,0,15,0,660,15,0,645,645,645,Liquor,
Item,CH Dates,114,1,3,9.49,0,1170.45,102.5,60.45,1007.5,1007.5,1067.95,Food,
Item,Jagermule,115,1,0,10,0,1150,10,0,1140,1140,1140,Liquor,
Item,Duvel,88,1,0,9.61,0,846,0,0,846,846,846,Bottle Beer,
Item,CH Winter Salad,10,0,1,11,0,127.6,11,6.6,110,110,116.6,Food,
Item,Dads Hat Rye,24,0,0,14.08,0,338,15,0,323,323,323,Liquor,
Item,D/ Maine Lunch IPA,129,0,0,7,0,903,14,0,889,889,889,Draft Beer,
Item,Pride Gin Tonic Special,6,0,0,10,0,60,10,0,50,50,50,Liquor,
Item,"Bottle, Kalls Riesling",0,1,0,0,0,0,0,0,0,0,0,Wine,
Item,Asbach Uralt,7,0,0,12.43,0,87,28,0,59,59,59,Liquor,
Item,Winter sangria,166,2,0,13,0,2158,13,0,2145,2145,2145,Liquor,
Item,Absolut,575,5,0,8.7,0,5004,27,0,4977,4977,4977,Liquor,
Item,Mahon,6,0,0,14.83,0,89,12,0,77,77,77,Liquor,
Item,Shirley Temple,51,0,0,3.5,0,189,3.5,10.5,175,175,185.5,Beverage,
Item,D/ Chardonnay,297,3,0,9,0,2673,9,0,2664,2664,2664,Wine,
Item,Pride Pins 3/$1*,61,0,0,0.94,0,60.93,0,3.59,57.34,57.34,60.93,Retail Taxable,
Item,Yamazaki 12,6,0,0,24,0,144,0,0,144,144,144,Liquor,
Item,Ilegal Mezcal,8,0,0,13.75,0,110,0,0,110,110,110,Liquor,
Item,Faccia Bruto,17,0,0,8.88,0,151,0,0,151,151,151,Liquor,
Item,One Night in Lima,0,1,0,0,0,0,0,0,0,0,0,Liquor,
Item,Cappelletti,6,0,0,7.67,0,46,0,0,46,46,46,Liquor,
Item,Aviation Cocktail,71,0,0,13,0,923,26,0,897,897,897,Liquor,
Item,Maple OF,281,1,0,14,0,3934,112,0,3822,3822,3822,Liquor,
Item,Cheerios,7,0,0,2.5,0,18.4,2.5,0.9,15,15,15.9,Food,
Item,Alpamanta Malbec,11,0,0,15,0,165,0,0,165,165,165,Wine,
Item,Santiago,129,0,0,15,0,1935,30,0,1905,1905,1905,Liquor,
Item,Russ Rsv Sb,4,2,0,19.25,0,77,0,0,77,77,77,Liquor,
Item,Cynar,11,0,0,8.36,0,92,0,0,92,92,92,Liquor,
Item,Bombay Sapphire,150,0,0,13.09,0,1964,51,0,1913,1913,1913,Liquor,
Item,Ardbeg 10 Year,23,0,0,14.96,0,344,0,0,344,344,344,Liquor,
Item,Lemonade,14,0,0,3.29,0,48.85,0,2.79,46.06,46.06,48.85,Beverage,
Item,Mezgroni Sour,1,0,0,14,0,14,14,0,0,0,0,Liquor,
Item,Iced Tea,13,0,0,3.29,0,45.17,3.29,2.4,39.48,39.48,41.88,Beverage,
Item,D/ Corsendonk Xmas,38,0,0,10,0,380,0,0,380,380,380,Draft Beer,
Item,Abstinent Reindeer,2,0,0,12,0,24,0,0,24,24,24,Liquor,
Item,Tombo Soju,1,0,0,6,0,6,0,0,6,6,6,Liquor,
Item,Averell Sidecar,73,0,0,13.04,0,952,26,0,926,926,926,Liquor,
Item,Pisco,8,0,0,9,0,72,0,0,72,72,72,Liquor,
Item,Monkey 47 martini,24,0,0,18,0,432,18,0,414,414,414,Liquor,
Item,Jameson,330,0,0,8.2,0,2705,96,0,2609,2609,2609,Liquor,
Item,CH Naan,70,1,1,9.94,0,744.91,57.5,38.91,648.5,648.5,687.41,Food,
Item,Key Lime Marg,3009,23,4,9,0,27117,396,0,26721,26721,26721,Liquor,
Item,Gin & Tonic,2120,8,2,12.84,0,27237,436,0,26801,26801,26801,Liquor,
Item,D/ Kirin Ichiban,129,1,0,7,0,903,49,0,854,854,854,Draft Beer,
Item,CH Side of Fries,208,5,18,9.02,0,2142.7,293,104.7,1745,1745,1849.7,Food,
Item,D/ Sly Fox Helles,262,1,0,7,0,1834,140,0,1694,1694,1694,Draft Beer,
Item,Godiva Dark,4,0,0,7,0,28,0,0,28,28,28,Liquor,
Item,Crown Royal,87,0,0,7.59,0,660,7,0,653,653,653,Liquor,
Item,Paper Plane,8,0,0,13,0,104,0,0,104,104,104,Liquor,
Item,Ch Zuppa,9,1,0,9,0,85.86,0,4.86,81,81,85.86,Food,
Item,Negroni Blanco,1,0,0,14,0,14,0,0,14,14,14,Liquor,
Item,Elijah Craig Small Batch,8,0,0,9.75,0,78,0,0,78,78,78,Liquor,
Item,Basil Haydens ,116,1,0,13.53,0,1569,42,0,1527,1527,1527,Liquor,
Item,Chazalettes Vermouth,69,0,0,8.41,0,580,16,0,564,564,564,Liquor,
Item,Ketel Cuc,1,0,0,13,0,13,0,0,13,13,13,Liquor,
Item,D/ BOAL Belg Table,267,1,0,8,0,2136,32,0,2104,2104,2104,Draft Beer,
Item,CH Bagel Plain,37,1,1,11.08,0,444.76,25,23.76,396,396,419.76,Food,
Item,Scarlet Ibis,6,1,0,12,0,72,23,0,49,49,49,Liquor,
Item,Juice,18,1,0,3.5,0,66.57,3.5,3.57,59.5,59.5,63.07,Beverage,
Item,CH Pretzel,99,1,8,11.41,0,1276.98,265,55.98,956,956,1011.98,Food,
Item,Averell,3,0,0,9,0,27,0,0,27,27,27,Liquor,
Item,Glenfarclas 21,4,0,0,21,0,84,0,0,84,84,84,Liquor,
Item,Bluecoat,52,0,0,14.21,0,739,90,0,649,649,649,Liquor,
Item,Hornitos Repo,43,1,0,10.72,0,461,11,0,450,450,450,Liquor,
Item,Oyster Shooter,42,0,0,9,0,378,9,0,369,369,369,Liquor,
Item,Lagavulin,1,2,0,19,0,19,0,0,19,19,19,Liquor,
Item,Cointreau,5,0,0,8.8,0,44,8,0,36,36,36,Liquor,
Item,Pineapple Upside Down Cake,143,0,0,6.71,0,959,0,0,959,959,959,Liquor,
Item,White Russian,342,2,1,10,0,3431,20,0,3411,3411,3411,Liquor,
Item,Reisdorff,160,0,0,9.26,0,1482,46,0,1436,1436,1436,Bottle Beer,
Item,Americano,7,0,0,12,0,84,0,0,84,84,84,Liquor,
Item,CH Salmon Dip,24,0,1,14.2,0,374.62,28,19.62,327,327,346.62,Food,
Item,X Kamikaze,35,0,0,7,0,245,14,0,231,231,231,Liquor,
Item,Ottos Zenos Rye,120,0,0,8,0,960,0,0,960,960,960,Bottle Beer,
Item,Founder All Day,114,1,0,6.69,0,763,7,0,756,756,756,Bottle Beer,
Item,Rawb Roy,87,1,0,18,0,1566,36,0,1530,1530,1530,Liquor,
Item,Leblon Cachaca,4,0,0,12,0,48,0,0,48,48,48,Liquor,
Item,CH Salmon Spread,49,0,2,10,0,537.9,45,27.9,465,465,492.9,Food,
Item,Hornitos Plata,610,0,3,8.01,0,4909,114,0,4795,4795,4795,Liquor,
Item,Plymouth,35,0,0,15.17,0,531,10,0,521,521,521,Liquor,
Item,D/ New Trail Ipa,216,3,0,7,0,1512,42,0,1470,1470,1470,Draft Beer,
Item,Mistletoe Mimosa,8,0,0,13,0,104,0,0,104,104,104,Liquor,
Item,Stella Artois,440,1,0,6.49,0,2857,39,0,2818,2818,2818,Bottle Beer,
Item,Manatawney gin,1,0,0,15,0,15,0,0,15,15,15,Liquor,
Item,D/ Slyfox IPA,302,1,0,7,0,2114,28,0,2086,2086,2086,Draft Beer,
Item,Rittenhouse Rye,5,0,0,12.2,0,61,0,0,61,61,61,Liquor,
Item,CH mushroom fritters,4,0,0,9,0,38.16,0,2.16,36,36,38.16,Food,
Item,Bols Genever,3,0,0,11.33,0,34,21,0,13,13,13,Liquor,
Item,Blanton's HSC,64,0,0,16.81,0,1076,0,0,1076,1076,1076,Liquor,
Item,Abstinence,3,0,0,10.67,0,32,8,0,24,24,24,Liquor,
Item,CH Veal Ragu,12,0,2,21,0,309.12,42,15.12,252,252,267.12,Food,
Item,Limoncello,7,0,0,7.57,0,53,0,0,53,53,53,Liquor,
Item,Chimay Red,47,3,0,12,0,564,42,0,522,522,522,Bottle Beer,
Item,Carpano Antica Vermouth,2,0,0,10,0,20,0,0,20,20,20,Liquor,
Item,CH Hummus Toast,175,0,11,10.06,0,1968.63,261.5,96.63,1610.5,1610.5,1707.13,Food,
Item,Drambuie,7,0,0,7,0,49,0,0,49,49,49,Liquor,
Item,Violet beauregard,2,0,0,13,0,26,0,0,26,26,26,Liquor,
Item,Haymans Dry,279,0,1,12.53,0,3507,122,0,3385,3385,3385,Liquor,
Item,Layali Libani,47,0,0,12,0,564,24,0,540,540,540,Liquor,
Item,Black Butte,90,0,0,7.46,0,671,31,0,640,640,640,Bottle Beer,
Item,Redbreast,11,0,0,15.18,0,167,14,0,153,153,153,Liquor,
Item,CH Garlic Pickle,43,0,8,8,0,429.36,52,21.36,356,356,377.36,Food,
Item,D/ BOAL Wheelie IPA,227,4,0,8,0,1816,88,0,1728,1728,1728,Draft Beer,
Item,Jim Beam,622,0,0,6.29,0,3911,42,0,3869,3869,3869,Liquor,
Item,Scapegrace black,61,0,1,10.85,0,673,129,0,544,544,544,Liquor,
Item,Ocho Repo,2,0,0,16,0,32,0,0,32,32,32,Liquor,
Item,Santa Sake tini,54,0,1,16,0,880,56,0,824,824,824,Liquor,
Item,Averna,6,0,0,9.17,0,55,0,0,55,55,55,Liquor,
Item,Chums Sbagliato,481,1,1,13.21,0,6367,104,0,6263,6263,6263,Liquor,
Item,CH Linguine,13,0,3,21,0,351.75,73.5,15.75,262.5,262.5,278.25,Food,
Item,Hinton Daquiri,105,0,0,13,0,1365,13,0,1352,1352,1352,Liquor,
Item,Nocello,1,0,0,14,0,14,0,0,14,14,14,Liquor,
