Product Mix Report - Chumley's ,,,,,,,,,,,,,,
Item,Clausthauler N/A,148,1,0,6,0,888,84,0,804,804,804,Bottle Beer,
Item,Four Roses,16,0,0,11.88,0,190,0,0,190,190,190,Liquor,
Item,Il Seminatore Amaro,2,0,0,8,0,16,0,0,16,16,16,Liquor,
Item,Tonic,169,2,1,4,0,719.84,16,39.84,664,664,703.84,Beverage,
Item,Chocolate Manhatten,10,0,0,14,0,140,0,0,140,140,140,Liquor,
Item,Barr Hill,74,2,0,14.99,0,1109,107,0,1002,1002,1002,Liquor,
Item,Glengoyne 12,2,0,0,16,0,32,16,0,16,16,16,Liquor,
Item,Kahlua,17,0,0,8,0,136,8,0,128,128,128,Liquor,
Item,Mahon Martinez,3,0,0,16,0,48,16,0,32,32,32,Liquor,
Item,Manatawny HSC,5,0,0,11.6,0,58,34,0,24,24,24,Liquor,
Item,D/ Slyfox Saison,139,0,0,7,0,973,49,0,924,924,924,Draft Beer,
Item,Aperol Spritz,54,0,0,11,0,594,33,0,561,561,561,Liquor,
Item,Tyrconnell Cask,5,0,0,16,0,80,0,0,80,80,80,Liquor,
Item,B/A Mezcal OF,870,4,0,12.72,0,11070,257,0,10813,10813,10813,Liquor,
Item,"1oz shot, Octoberfest",48,0,0,4.58,0,220,4,0,216,216,216,Liquor,
Item,CH Latkes,148,0,13,10.91,0,1844.35,283.5,88.35,1472.5,1472.5,1560.85,Food,
Item,Bagel add salmon,8,0,0,9,0,76.32,0,4.32,72,72,76.32,Food,
Item,Smoke on the Water,18,0,0,13,0,234,13,0,221,221,221,Liquor,
Item,CH Summer Pasta,39,0,1,19,0,799.9,95,39.9,665,665,704.9,Food,
Item,Salers,1,0,0,8,0,8,0,0,8,8,8,Liquor,
Item,Smirnoff,1282,3,0,6.99,0,8963,196,0,8767,8767,8767,Liquor,
Item,Hendricks,166,1,0,15.46,0,2566,77,0,2489,2489,2489,Liquor,
Item,Naked & Afraid,159,1,0,15,0,2385,75,0,2310,2310,2310,Liquor,
Item,Heaven Hill,1,0,0,12,0,12,0,0,12,12,12,Liquor,
Item,CH Lobster Mac,188,0,17,15.6,0,3353.56,623,154.56,2576,2576,2730.56,Food,
Item,Plantation 3Star,13,0,0,10.38,0,135,0,0,135,135,135,Liquor,
Item,CH Butterscotch Mousse,17,0,1,10,0,189.6,20,9.6,160,160,169.6,Food,
Item,Brooklyn,3,1,0,14.67,0,44,0,0,44,44,44,Liquor,
Item,Berentzen Apple Liquor,1,0,0,6,0,6,0,0,6,6,6,Liquor,
Item,Derrumbes Zacatecas,9,0,0,16,0,144,0,0,144,144,144,Liquor,
Item,Sotol La Higuera,11,0,0,10.55,0,116,0,0,116,116,116,Liquor,
Item,CH Pretzel,60,0,4,10.75,0,724.57,78.5,36.57,609.5,609.5,646.07,Food,
Item,CH Pita,280,0,20,12.22,0,3850.32,580,184.32,3086,3086,3270.32,Food,
Item,Cold Brew Cup,23,0,0,5,0,121.6,5,6.6,110,110,116.6,Beverage,
Item,Flor del Desierto,2,0,0,23,0,46,0,0,46,46,46,Liquor,
Item,Sambuca,20,0,0,7,0,140,7,0,133,133,133,Liquor,
Item,Sagamore Rye,47,0,0,14.15,0,665,70,0,595,595,595,Liquor,
Item,Sex on Beach,92,0,0,9.78,0,900,40,0,860,860,860,Liquor,
Item,D/ Cabernet,622,4,0,9,0,5598,216,0,5382,5382,5382,Wine,
Item,Mr. Pimms,2,0,0,10,0,20,0,0,20,20,20,Liquor,
Item,"CH Tin, Tuna Ratatouille",13,0,2,20,0,316.8,20,16.8,280,280,296.8,Food,
Item,Greenhook,3,0,0,13,0,39,0,0,39,39,39,Liquor,
Item,Caiparinia,176,1,0,13,0,2288,91,0,2197,2197,2197,Liquor,
Item,CH Cheese Fries,103,0,8,11.3,0,1314,239,60,1015,1015,1075,Food,
Item,Cosmopolitan,125,0,0,11,0,1375,44,0,1331,1331,1331,Liquor,
Item,Milagro Silver,260,0,0,9.34,0,2428,18,0,2410,2410,2410,Liquor,
Item,Knob Creek HSC SB Rye,35,0,0,18.49,0,647,32,0,615,615,615,Liquor,
Item,Copa Cabana Sour,172,0,0,15,0,2580,60,0,2520,2520,2520,Liquor,
Item,limencello,5,0,0,8.4,0,42,0,0,42,42,42,Liquor,
Item,B/A Chet Baker,411,4,0,12.66,0,5203,138,0,5065,5065,5065,Liquor,
Item,B/A Vieux CarrÃ©,98,0,0,14.98,0,1468,73,0,1395,1395,1395,Liquor,
Item,Moondance,4,0,0,13,0,52,0,0,52,52,52,Liquor,
Item,Kapali,20,0,0,6,0,120,0,0,120,120,120,Liquor,
Item,Mocktail Special,36,1,0,10,0,360,30,0,330,330,330,Liquor,
Item,Chupacabra,2,0,0,13,0,26,13,0,13,13,13,Liquor,
Item,Stateside,10,0,0,11,0,110,0,0,110,110,110,Liquor,
Item,D/ 3 Floyds IPA,253,3,0,7,0,1771,70,0,1701,1701,1701,Draft Beer,
Item,Mal Bien Isidro Rodriguez,12,1,0,16,0,192,0,0,192,192,192,Liquor,
Item,RumChata,28,3,0,8.46,0,237,47,0,190,190,190,Liquor,
Item,Laguvulin 16,9,0,0,24,0,216,0,0,216,216,216,Liquor,
Item,CH Melons Prosciutto,64,0,9,10.84,0,832.34,102,41.34,689,689,730.34,Food,
Item,Bailey's,58,0,0,8.52,0,494,0,0,494,494,494,Liquor,
Item,Krampus Tree,3,0,0,15,0,45,0,0,45,45,45,Liquor,
Item,Scorpion Jov,3,0,0,12.67,0,38,0,0,38,38,38,Liquor,
Item,CH Hummus,69,0,2,8.28,0,621.9,23,33.9,565,565,598.9,Food,
Item,Key Lime Spicy,1986,4,1,10,0,19871,275,0,19596,19596,19596,Liquor,
Item,Milk,1,0,0,3.5,0,3.71,0,0.21,3.5,3.5,3.71,Beverage,
Item,D/ Bell's 2H IPA,102,1,0,7,0,714,63,0,651,651,651,Draft Beer,
Item,W Chum T,12,0,0,22,0,264,0,0,264,264,264,Retail Nontax,
Item,Woodford Rye,47,0,0,13.51,0,635,10,0,625,625,625,Liquor,
Item,Naked & Famous,7,0,0,13,0,91,0,0,91,91,91,Liquor,
Item,Knob Creek,121,0,0,12.56,0,1520,0,0,1520,1520,1520,Liquor,
Item,Open Liquor,58,0,2,9.33,0,560,68,0,492,492,492,Liquor,
Item,D/ BOAL ESB   ,0,2,0,0,0,0,0,0,0,0,0,Draft Beer,
Item,Hot Cider Spiked,2,0,0,11,0,22,0,0,22,22,22,Liquor,
Item,Ch White Bean Hummus,135,2,10,10.09,0,1542.08,145,79.08,1318,1318,1397.08,Food,
Item,Buffalo Trace Single,47,0,0,11.45,0,538,40,0,498,498,498,Liquor,
Item,Makers Julep,70,0,0,15,0,1050,0,0,1050,1050,1050,Liquor,
Item,Bagel cr ch,8,0,0,4,0,33.92,0,1.92,32,32,33.92,Food,
Item,Marie Brizard,4,0,0,9,0,36,6,0,30,30,30,Liquor,
Item,Lelouvier Calvados,2,0,0,22.5,0,45,20,0,25,25,25,Liquor,
Item,Monkey 47,55,0,0,16.56,0,911,44,0,867,867,867,Liquor,
Item,Guinness Can,367,1,1,7.76,0,2856,23,0,2833,2833,2833,Bottle Beer,
Item,Dolin Vermouth,11,0,0,6.73,0,74,7,0,67,67,67,Liquor,
Item,Harris Gin,4,0,0,23,0,92,0,0,92,92,92,Liquor,
Item,Ocho Punta OP,3,0,0,18,0,54,18,0,36,36,36,Liquor,
Item,Pride Appletini,19,0,0,12,0,228,0,0,228,228,228,Liquor,
Item,D/ New Belgium IPA,134,0,0,7,0,938,0,0,938,938,938,Draft Beer,
Item,Botanist,116,0,0,14.79,0,1716,17,0,1699,1699,1699,Liquor,
Item,Broken Heels,944,9,0,8,0,7552,56,0,7496,7496,7496,Bottle Beer,
Item,Hot Tea,134,0,0,3,0,426.12,0,24.12,402,402,426.12,Beverage,
Item,Kalls Riesling,21,0,0,9,0,189,9,0,180,180,180,Wine,
Item,Marimonda,1,0,0,11,0,11,11,0,0,0,0,Liquor,
Item,Smith Oatmeal,113,1,0,8.5,0,961,8,0,953,953,953,Bottle Beer,
Item,Allagash Curieux,12,0,0,12,0,144,0,0,144,144,144,Bottle Beer,
Item,N/A Mimosa,12,0,0,7,0,84,0,0,84,84,84,Liquor,
Item,Vesper Martini,12,3,0,14,0,168,14,0,154,154,154,Liquor,
Item,D/ Triple Garre,120,0,0,10,0,1200,40,0,1160,1160,1160,Draft Beer,
Item,Sipsmith,30,0,0,16.05,0,481.5,51,0,430.5,430.5,430.5,Liquor,
Item,CH Pound Cake,208,2,7,10.53,0,2381.16,329,116.16,1936,1936,2052.16,Food,
Item,D/ New Trail IPA,47,0,0,7,0,329,14,0,315,315,315,Draft Beer,
Item,Ships Haven,12,0,0,10.92,0,131,34,0,97,97,97,Liquor,
Item,CH Crabcake Sand,126,1,12,10.81,0,1570.24,188,78.24,1304,1304,1382.24,Food,
Item,Ginger Beer,35,0,0,4,0,148.4,0,8.4,140,140,148.4,Beverage,
Item,Malibu,141,0,0,6.6,0,930,0,0,930,930,930,Liquor,
Item,Bellini,432,2,0,12,0,5184,96,0,5088,5088,5088,Liquor,
Item,Nikka Miyagikyo,4,0,0,26,0,104,0,0,104,104,104,Liquor,
Item,Maggies Farm Rum,7,0,0,9.57,0,67,9,0,58,58,58,Liquor,
Item,Grand Marnier,17,1,0,8.76,0,149,0,0,149,149,149,Liquor,
Item,Hot Chocolate,41,3,0,3.5,0,151.9,3.5,8.4,140,140,148.4,Beverage,
Item,D/ Pinot Noir,265,1,2,9,0,2403,189,0,2214,2214,2214,Wine,
Item,CH Lamb Gyro,122,0,4,10.48,0,1392.36,114,72.36,1206,1206,1278.36,Food,
Item,CH Smoked Lox,27,0,1,11,0,323.18,55,15.18,253,253,268.18,Food,
Item,Tyrconnell Irish Whiskey,3,0,0,10,0,30,0,0,30,30,30,Liquor,
Item,CH Italian Sub,359,4,28,14.48,0,5873.73,1099.5,269.73,4504.5,4504.5,4774.23,Food,
Item,New Trail IPA,25,1,0,7,0,175,0,0,175,175,175,Draft Beer,
Item,In Cold Blood,148,0,0,15,0,2220,30,0,2190,2190,2190,Liquor,
Item,Pride Dragonberry,74,1,0,8,0,592,24,0,568,568,568,Liquor,
Item,N/A Cider,2,0,0,3.5,0,7.42,0,0.42,7,7,7.42,Beverage,
Item,CH Mussels,4,0,1,13,0,67.73,19.5,2.73,45.5,45.5,48.23,Food,
Item,Crown Apple,44,0,0,7.86,0,346,0,0,346,346,346,Liquor,
Item,Genepy,1,0,0,9,0,9,0,0,9,9,9,Liquor,
Item,Chambord,19,0,0,9.74,0,185,0,0,185,185,185,Liquor,
Item,D/ Pinot Grigio,414,1,1,9,0,3735,81,0,3654,3654,3654,Wine,
Item,Monkey Shoulder,51,0,0,11.71,0,597,79,0,518,518,518,Liquor,
Item,CH Cajun Fries,196,0,16,9.7,0,2161.07,322.5,104.07,1734.5,1734.5,1838.57,Food,
Item,Johny Walker Black,32,0,0,8.19,0,262,0,0,262,262,262,Liquor,
Item,Edelweiss,121,0,1,13.02,0,1588,28,0,1560,1560,1560,Liquor,
Item,CH Shrimp Cocktail,87,0,4,12.31,0,1177.27,165.5,57.27,954.5,954.5,1011.77,Food,
Item,Boulard Calvados,1,0,0,16,0,16,0,0,16,16,16,Liquor,
Item,Grey Goose,247,4,0,11.95,0,2952,65,0,2887,2887,2887,Liquor,
Item,Bloedlemon,20,0,0,13.5,0,270,9,0,261,261,261,Liquor,
Item,X Red Slut,35,0,0,7,0,245,0,0,245,245,245,Liquor,
Item,William Hinton,7,0,0,11.43,0,80,20,0,60,60,60,Liquor,
Item,Titos,840,5,0,8.56,0,7189,166,0,7023,7023,7023,Liquor,
Item,CH Fish Sticks,5,0,0,12,0,63.24,6,3.24,54,54,57.24,Food,
Item,Basil Dark Rye,23,0,0,13.7,0,315,70,0,245,245,245,Liquor,
Item,Montenegro Amaro,23,1,0,10.57,0,243,0,0,243,243,243,Liquor,
Item,Pride Gimlet,315,0,0,12,0,3780,24,0,3756,3756,3756,Liquor,
Item,D/ HoffbrÃ¤u Oktober,657,3,0,7,0,4599,77,0,4522,4522,4522,Draft Beer,
Item,Ch Mushrooms,24,0,2,9.54,0,259.76,52,11.76,196,196,207.76,Food,
Item,N/A Spritz,116,0,1,8.62,0,1008,36,0,972,972,972,Liquor,
Item,Virgin Mary,1,0,0,3,0,3.18,0,0.18,3,3,3.18,Beverage,
Item,Pride punch,1860,4,2,9,0,16758,216,0,16542,16542,16542,Liquor,
Modifier,Sour (Faba),287,0,0,4,0,1148,36,0,1112,1112,1112,,
Modifier,Nat Light,111,0,0,0,0,0,0,0,0,0,0,,
Modifier,Bombay Sapphire,277,0,0,11.59,0,3211,12,0,3199,3199,3199,,
Modifier,Side Chips,521,0,22,0,0,0,0,0,0,0,0,,
Modifier,Tonic,229,3,0,4,0,916,36,0,880,880,880,,
Modifier,Bloedlemoen,88,0,0,12.7,0,1118,0,0,1118,1118,1118,,
Modifier,Side Salad,326,0,46,0,0,0,0,0,0,0,0,,
Modifier,Gimlet,95,0,0,5,0,475,20,0,455,455,455,,
Modifier,Martini,1567,18,0,5,0,7835,195,0,7640,7640,7640,,
Modifier,Citrus,316,2,1,0,0,0,0,0,0,0,0,,
Modifier,Cucumber,353,3,0,0,0,0,0,0,0,0,0,,
Modifier,Hendricks,343,1,0,14.22,0,4877,39,0,4838,4838,4838,,
Modifier,Manhattan,408,0,0,5,0,2040,82.5,0,1957.5,1957.5,1957.5,,
Modifier,Collins,66,0,0,4,0,264,8,0,256,256,256,,
Modifier,Last Word,106,1,0,6,0,636,18,0,618,618,618,,
Modifier,Poloma,178,0,0,4,0,712,20,0,692,692,692,,
Modifier,Negroni,289,1,0,5,0,1445,155,0,1290,1290,1290,,
Modifier,Tanqueray,203,0,0,11.67,0,2369,0,0,2369,2369,2369,,
Modifier,Medi,485,0,0,0,0,0,0,0,0,0,0,,
Modifier,Roku,271,2,1,13,0,3536,65,0,3471,3471,3471,,
Modifier,Indian,855,3,1,0,0,0,0,0,0,0,0,,
Modifier,Bluecoat,72,0,0,12.74,0,917,48,0,869,869,869,,
Modifier,Coffee,212,5,0,3,0,636,15,0,621,621,621,,
Modifier,Old Fashioned,985,3,0,3,0,2955,93,0,2862,2862,2862,,
Modifier,Haymans,205,2,0,10,0,2050,60,0,1990,1990,1990,,
Modifier,Cosmopolitan,299,0,0,4,0,1196,8,0,1188,1188,1188,,
Modifier,Business,416,0,1,4,0,1668,84,0,1584,1584,1584,,
Modifier,Margarita,105,0,0,4,0,420,8,0,412,412,412,,
Modifier,Botanist,131,0,0,14.15,0,1853,0,0,1853,1853,1853,,
Modifier,Greyhound,44,0,0,2,0,88,0,0,88,88,88,,
Modifier,Mule,467,2,0,3,0,1401,18,0,1383,1383,1383,,
Modifier,Cherry x4,23,0,0,1,0,23,0,0,23,23,23,,
Modifier,Spritz,23,0,0,3,0,69,0,0,69,69,69,,
Modifier,White Russian,22,0,0,3,0,66,12,0,54,54,54,,
Modifier,Bay Breeze,13,0,0,0,0,0,0,0,0,0,0,,
Modifier,Drumshambo,169,1,0,14.34,0,2424,60,0,2364,2364,2364,,
Modifier,Hot Toddy,49,0,0,4,0,196,0,0,196,196,196,,
Modifier,Spritz,168,2,0,4,0,672,20,0,652,652,652,,
Modifier,Barr Hill,34,0,0,14.06,0,478,30,0,448,448,448,,
Modifier,Aviation,63,0,1,5,0,320,10,0,310,310,310,,
Modifier,Nolets,7,0,1,15.5,0,124,15,0,109,109,109,,
Modifier,Monkey 47,61,0,0,15.59,0,951,15,0,936,936,936,,
Modifier,French 75,24,5,0,5,0,120,5,0,115,115,115,,
Modifier,Caipirinha,4,0,1,4,0,20,4,0,16,16,16,,
Modifier,Sazerac,14,0,0,5,0,70,0,0,70,70,70,,
Modifier,Daiquiri,27,0,0,4,0,108,8,0,100,100,100,,
Modifier,Flithy,3,0,0,0.5,0,1.5,0,0,1.5,1.5,1.5,,
Modifier,Mahon,112,0,0,13.61,0,1524,15,0,1509,1509,1509,,
Modifier,Fresh OJ,15,0,0,2,0,30,2,0,28,28,28,,
Modifier,Boulavardier,27,0,0,5,0,135,35,0,100,100,100,,
Modifier,Stuffed Olives,10,0,0,2,0,20,0,0,20,20,20,,
Modifier,Bloody Mix,14,0,0,2,0,28,0,0,28,28,28,,
Modifier,Bees Knees,93,2,0,4,0,372,16,0,356,356,356,,
Modifier,Pepsi,1,0,0,0,0,0,0,0,0,0,0,,
Modifier,Beefeater,79,0,0,10.82,0,855,21,0,834,834,834,,
Modifier,Mint Julep,2,0,0,5,0,10,0,0,10,10,10,,
Modifier,Sipsmith,34,2,0,14.91,0,507,30,0,477,477,477,,
Modifier,Sour (Plain),8,0,0,4,0,32,0,0,32,32,32,,
Modifier,Lemon Drop,17,0,0,4,0,68,0,0,68,68,68,,
Modifier,Sunrise,15,1,0,1,0,15,0,0,15,15,15,,
Modifier,Mojito,20,1,0,4,0,80,0,0,80,80,80,,
Modifier,Plymouth,16,0,0,13,0,208,13,0,195,195,195,,
Modifier,NY Sour,7,0,0,5,0,35,0,0,35,35,35,,
Modifier,Fresh GF,23,0,0,2,0,46,0,0,46,46,46,,
Modifier,Sidecar,3,0,0,4,0,12,0,0,12,12,12,,
Modifier,Empress,1,0,0,14,0,14,0,0,14,14,14,,
Modifier,Americano,2,0,0,0,0,0,0,0,0,0,0,,
Modifier,Sea Breeze,5,0,0,1,0,5,0,0,5,5,5,,
Modifier,Side Fries,9,0,2,0,0,0,0,0,0,0,0,,
Modifier,French Tini #2,1,0,0,4,0,4,0,0,4,4,4,,
Modifier,Skinny Marg,1,0,0,4,0,4,0,0,4,4,4,,
Modifier,Sgroppino,1,0,0,3,0,3,0,0,3,3,3,,
Modifier,White Negroni,1,0,0,5,0,5,0,0,5,5,5,,
Modifier,Salty Dog,5,0,0,2,0,10,0,0,10,10,10,,
Modifier,Fries,26,0,4,0,0,0,0,0,0,0,0,,
Modifier,Scapegrace,17,0,0,13,0,221,13,0,208,208,208,,
Modifier,Dirty,3,0,0,0,0,0,0,0,0,0,0,,
Modifier,Diet Pepsi,1,0,0,0,0,0,0,0,0,0,0,,
